Keyword,Number of tweets,%
impftod,15274,0.9%
impfapartheid,40126,2.3%
impfschaden,54956,3.2%
bigpharma,25590,1.5%
impfteuchinsknie,99066,5.7%
impfzwang,327013,18.9%
ploetzlichundunerwartet,67835,3.9%
impftote,39080,2.3%
ichmachdanichtmit,13449,0.8%
impfversagen,48408,2.8%
impfdurchbruch,64985,3.8%
impfdesaster,48215,2.8%
impferpressung,9970,0.6%
ichlassemichnichtimpfen,10046,0.6%
gegenimpfpflicht,13593,0.8%
versuchskaninchen,74710,4.3%
impfdiskriminierung,17545,1.0%
impffaschismus,6446,0.4%
pfizergate,6721,0.4%
zwangsimpfung,69517,4.0%
neinzurimpfpflicht,16886,1.0%
impfabo,21290,1.2%
impfwahn,11022,0.6%
impfdruck,38278,2.2%
novaccinemandates,15592,0.9%
pharmalobby,25710,1.5%
impfdurchbrüche,130508,7.6%
impfeuchmehr,2,0.0%
tödlicheimpfung,5,0.0%
impfpropaganda,22990,1.3%
impfterrorismus,886,0.1%
impfmassaker,288,0.0%
impffreiheit,3767,0.2%
impffaschisten,2791,0.2%
keinezwangsimpfungen,5,0.0%
niemandhatdieabsichteineimpfpflichteinzuführen,34,0.0%
reichsimpfgesetz,3342,0.2%
impfstoffnarrativ,5,0.0%
gegenimpflicht,48,0.0%
impfkatastrophe,524,0.0%
ungeimpftehelfenungeimpften,30,0.0%
tyrraneiderungeimpften,17,0.0%
impftot,1039,0.1%
individuelleimpfentscheidung,27,0.0%
impfenkanntöten,40,0.0%
impffrei,8142,0.5%
merkelimpfen,18,0.0%
impfsucht,197,0.0%
gemeinsamgegenimpfpflicht,5,0.0%
impfreue,127,0.0%
impftheater,435,0.0%
gegendenimpfwahn,8,0.0%
impflobby,2106,0.1%
impfenohnezwang,2,0.0%
impfenistfreiheit,104,0.0%
impffolgen,12419,0.7%
impftrottel,657,0.0%
cimpfung,275,0.0%
impfenistcash,105,0.0%
impfdesater,90,0.0%
duchimpfen,49,0.0%
impfeuchinsknie,563,0.0%
impfenundumfallen,4,0.0%
impferpressungen,203,0.0%
neinzuimpfen,18,0.0%
impfteuchdochselber,4587,0.3%
keinimpfzwang,938,0.1%
impfgenozit,37,0.0%
impfzang,190,0.0%
impfdiktators,8,0.0%
impftotalitarismus,753,0.0%
impfrassismus,532,0.0%
impfterror,4767,0.3%
impfzwangdurchdiehinzertuer,12,0.0%
stopptimpfung,9,0.0%
impfagenda,2341,0.1%
antiimpfs,594,0.0%
ungeimpftewerdendiskriminiert,25,0.0%
impfwerbeaktionen,4,0.0%
impfregime,1473,0.1%
mrnaistkeinimpfstoff,8,0.0%
impfstoffapartheit,24,0.0%
sozialeimpfpflicht,15,0.0%
impfenschütztnicht,595,0.0%
lebengehtohneimpfen,13,0.0%
impfluenzer,4567,0.3%
einnormaleskindmagimpfennicht,8,0.0%
stopimpfung,14,0.0%
impfstop,2408,0.1%
sogehtmassenimpfung,7,0.0%
impfentötet,784,0.0%
impfzwangneindanke,25,0.0%
keineimpfung,221,0.0%
impftober,5,0.0%
impfmobbing,1808,0.1%
impfzwangdurchdiehintertuer,550,0.0%
impftapartheid,39,0.0%
impfenmachtfrei,2550,0.1%
zusammengegenimpfzwang,724,0.0%
impfteuchindentod,23,0.0%
kampfdemimpfzwang,5,0.0%
zwangsimpfungnein,3,0.0%
impfopfer,10509,0.6%
impftoter,1885,0.1%
impfländern,144,0.0%
diskriminierungungeimpfter,11,0.0%
lassteuchnichtimpfen,35,0.0%
wirlassenunserkindnichtimpfen,15424,0.9%
totimpfenmussaufhören,35,0.0%
impfkoenig,135,0.0%
stopptdenimpffaschismus,12,0.0%
netzwerkimpfentscheid,85,0.0%
impfpflichtmussweg,582,0.0%
impfinitystein,2,0.0%
impfstreber,214,0.0%
impfmord,508,0.0%
impftyrannei,86,0.0%
impfpflichtnie,26,0.0%
stoppimpfwahnsinn,5,0.0%
impfvorbehalt,91,0.0%
impfrebell,496,0.0%
plandemiedergeimpften,7,0.0%
impfstoppjetzt,72,0.0%
impfgate,2128,0.1%
impfwahnsinn,3789,0.2%
keinimpfpass,27,0.0%
keineimpfungohnerisikoanalyse,401,0.0%
impfopfern,1651,0.1%
lassteuchimpfenfürnormalität,4,0.0%
impfdichinsknie,1646,0.1%
impfstoppsofort,44,0.0%
impfzwangspolitiker,3,0.0%
impfteuchdochselbst,606,0.0%
pandemiedergeimpften,14311,0.8%
impftaliban,821,0.0%
impffetischismus,73,0.0%
behandelnstattimpfen,39,0.0%
freigeimpft,321,0.0%
impfstoffdesaster,2596,0.2%
impfstaat,802,0.0%
impfskandal,7110,0.4%
impfluegen,999,0.1%
ungecimpftehersteller,4,0.0%
bratwurstimpflinge,36,0.0%
impfchaos,19248,1.1%
impfpflichtneindanke,4064,0.2%
bjoernbananeistgeimpft,2555,0.1%
desimpformation,48,0.0%
impfnationalismus,9361,0.5%
impfungforever,6,0.0%
zwangsimpfungen,24633,1.4%
gegenimpfzwang,521,0.0%
impfpflichtohnemich,41,0.0%
stopdieimpfung,29,0.0%
totimpfenmussaufhoeren,35,0.0%
c19impfstopp,2,0.0%
keinezwangsimpfung,45,0.0%
zwangsimpfungneindanke,7,0.0%
impfstoffnationalismus,2877,0.2%
mitarbeiterinnencimpfen,3,0.0%
impfenzwang,6,0.0%
impfscharia,345,0.0%
impfenneindanke,250,0.0%
stopptdieimpfpflicht,3,0.0%
impfpflichtdurchdiehintertuer,1376,0.1%
gegenzwangsimpfung,54,0.0%
impfenschuetztnicht,595,0.0%
impfmafia,2709,0.2%
impffaschos,436,0.0%
ichlassemeinkindnichtimpfen,532,0.0%
neinzumimpfzwang,760,0.0%
grundrechteimpfen,2,0.0%
impfstoffewirkungslosundgefährlich,8,0.0%
keineimpfpflicht,3025,0.2%
todimpfen,105,0.0%
wolltihrdietotaleimpfung,11,0.0%
impfholocaust,153,0.0%
stoppimpfpflicht,291,0.0%
impfenkanntoeten,40,0.0%
impfnazi,1812,0.1%
impfzwangdurchdiehintertür,550,0.0%
neinzurkinderimpfung,39,0.0%
jagdaufungeimpfte,74,0.0%
bratwurstimpfen,879,0.1%
neinzurimpfplicht,657,0.0%
freieimpfentscheidung,2529,0.1%
klarekantegegenimpfpflicht,6,0.0%
impfrisiko,9644,0.6%
impffreiheiten,545,0.0%
impfgeschädigten,3033,0.2%
cimpfenden,4,0.0%
hintertuerimpfpflicht,15,0.0%
neinzurimpflicht,85,0.0%
ichlassmichnichtimpfen,1379,0.1%
gemeinsamgegenimpfzwang,12,0.0%
impfungtötet,258,0.0%
impfboykott,1249,0.1%
impfstopp,26865,1.6%
gegendieimpfpflicht,164,0.0%
impflüge,2744,0.2%
impferpresser,168,0.0%
lassdichnichtimpfen,74,0.0%
impffaschist,566,0.0%
impfpflichtnicht,3,0.0%
impfverboten,8,0.0%
impfirrsinn,544,0.0%
ungeimpftungetestetkerngesund,6,0.0%
impferfolg,11464,0.7%
hintertuerimpfzwang,9,0.0%
impftodverweigerer,5,0.0%
freierimpfentscheid,14,0.0%
stoppimpfzwang,167,0.0%
impfentoetet,784,0.0%
bigpharmatyranny,35,0.0%
pharmafaschismus,423,0.0%
pharmaindustrie,134301,7.8%
großpharmalobbyist,2,0.0%
pharmawahn,17,0.0%
pharmalobbyist,12386,0.7%
pharmafirmen,14091,0.8%
pharmalobbyisten,7690,0.4%
pharmamafia,39814,2.3%
tyranneiderpharmakonzerne,27,0.0%
pharmafia,1482,0.1%
pfizerleak,1499,0.1%
pfizerpfusch,2259,0.1%
mrnagentherapie,18,0.0%
impfung-wirkungslos,1956,0.1%
impf-illusionen,116,0.0%
impfschaden-spiel,5,0.0%
impfapartheid-shetzer,7,0.0%
tyranneiderungeimpften-these,6,0.0%
impfpflicht-taliban,3,0.0%
impftod-prophet,2,0.0%
mdna-impfung,4,0.0%
impfung-experiment,428,0.0%
impfstoff-desaster,3765,0.2%
impf-flatrate,80,0.0%
anthro-impfling,6,0.0%
impfcharge,150,0.0%
pharmageddon,844,0.0%
großpharma,162,0.0%
pharma-overlords,21,0.0%
biontech-fälschung,64,0.0%
pfizer-impfstoffs,2281,0.1%
pfizer-drecksbande,4,0.0%
astrazeneca-opfer,51,0.0%
